uid,is_attack,grp,role,signal_strength,breadth_15,breadth_20,sustained_signal,ctx_spread_z,ctx_max_z,novelty_score,composite
USR-116,False,business,Analyst,2.897345708822225,0,0,1.786090903519713,0.2024857545094025,0.354922100640358,5.8,9.440892487324948
USR-202,False,admin,IT Admin,5.831233681842285,4,2,2.54427447808684,1.06255290824737,0.3290882425245482,0.0,9.224518952149388
USR-056,False,admin,Cloud Architect,6.9033954374729145,3,2,2.539321686161212,-1.790607567064086,-1.103525984098983,0.0,9.16519194332128
USR-214,False,business,HR Specialist,5.8439766829761215,4,1,2.270258996513104,0.2825984752056395,0.9799375901334472,0.0,8.960334896572906
USR-064,False,business,Recruiter,6.677100991976129,3,2,2.360562952830765,-1.499117059908899,-0.5820357961678291,0.0,8.885269877825358
USR-247,False,business,Sales Rep,6.470499972608355,3,2,2.271765989977553,-0.146525366481093,0.759222665324978,0.0,8.879796569199113
USR-111,False,business,General Counsel,5.72445569463013,3,1,2.37474563137614,1.610761485397816,0.2499447328310806,0.0,8.817243546591204
USR-167,False,business,Sales Rep,4.889805163714858,5,0,2.8246112734366333,0.2858417330499701,1.3554367097593034,0.0,8.786740425198625
USR-074,False,developer,ML Engineer,5.33908736842324,4,0,0.8889350565188229,1.809299647880087,0.7467150218645774,0.0,8.734432215878302
USR-117,False,developer,QA Engineer,5.990030254305166,4,2,2.2361936355655576,-1.2417000783114518,-0.13052134355752,0.0,8.660888344974833
USR-147,False,security,CISO,5.740941842302261,4,1,1.7440153995064758,0.6470845655513189,0.1780447825832158,0.0,8.641102179704827
USR-101,False,business,General Counsel,6.486653772408985,3,1,0.6058753300719855,0.7380828158492106,-0.0505115360976784,0.0,8.537457779355186
USR-175,False,business,HR Manager,6.907521757830827,2,2,1.7702659082298975,-0.8399432171329329,-0.0431589532348375,0.0,8.438601530299795
USR-002,False,business,Accountant,5.502780134367862,3,1,1.894042779275768,1.090982157821932,0.6712325886183598,0.0,8.317853823647068
USR-010,False,admin,DevOps Engineer,6.919563678216393,3,3,-0.5820122331200093,-1.3369836609026082,-1.3422071604072328,0.0,8.24496000828039
USR-066,False,developer,QA Engineer,5.816064801771544,3,2,1.7463897230048435,0.1141051314569928,0.8622513028320986,0.0,8.155709675251124
USR-122,False,business,HR Specialist,6.253155231739499,2,2,1.7617772134096297,0.4146924584929813,0.5035555041099526,0.0,8.140101276241865
USR-159,False,admin,SysAdmin,5.562169124237451,4,1,1.4899661161167388,-0.2960459146049706,0.3768806975898269,0.0,8.12222316834942
USR-170,False,developer,Data Scientist,6.166994039907041,2,2,2.7599624072466846,-0.1897485142819046,0.272682933996453,0.0,8.076787642279982
USR-211,False,business,Accountant,5.938616756275935,4,1,0.1625877477521832,0.1133988763472046,-0.3511579821411854,0.0,8.044092518775193
USR-174,False,business,Accountant,5.50450989542639,4,0,1.6487513312938973,-1.7392354529855725,-0.2945703022097405,0.0,7.999135294814558
USR-130,False,developer,Data Scientist,6.115035702585227,3,2,0.966773676989212,-0.1279678349953242,0.2654382436531423,0.0,7.984699278777934
USR-178,False,admin,IT Admin,5.429166275330398,2,0,2.492349061757144,1.1836833948463688,0.5955199463642544,0.0,7.947368675190003
USR-107,False,business,HR Manager,4.991868900823683,2,0,2.429758499852894,1.83669939823615,0.7264330943010525,0.0,7.857076078187942
USR-098,False,developer,Senior Engineer,6.026185532852587,3,1,0.6291836565094061,-0.4523626144602877,-0.225913747998186,0.0,7.714940629805409
USR-040,False,developer,Software Engineer,6.140400063778176,2,1,1.6361650299324468,-0.1624628050510917,0.2503851472994503,0.0,7.706365116947745
USR-022,False,business,General Counsel,5.290533343710624,4,0,1.3766778160543545,-1.7804787709115335,-0.7906660840229582,0.0,7.70353668852693
USR-071,False,developer,Software Engineer,5.150445343853134,4,0,0.3417816489979431,0.6424150635802003,0.1650779744855164,0.0,7.623710762688272
USR-239,False,business,HR Manager,4.783367506664725,3,0,1.4367523791868773,1.5146558304665168,0.466187299188937,0.0,7.611577325410728
USR-003,False,developer,Staff Engineer,5.46680671486126,2,1,3.2203248915946103,-0.4158071990561222,0.5797507640796077,0.0,7.606829411563525
USR-113,False,business,Financial Analyst,5.016229070908448,3,0,2.4334048740122225,-0.3986747041911767,0.8667398564923527,0.0,7.50627249005982
USR-152,False,developer,Senior Engineer,4.781276702432259,3,0,1.8048831747185416,0.8778077955721078,0.7300956205302688,0.0,7.480674238792957
USR-059,False,admin,DBA,5.479922184588691,3,0,0.3306485752392218,0.6516571746247776,0.1725390097983901,0.0,7.456707047412364
USR-091,False,business,Recruiter,3.5578921377124413,0,0,1.1101764019740317,1.305931620058323,0.4469270719396332,2.6,7.277988989915702
USR-213,False,developer,Test Lead,4.649335426264458,2,0,2.060214984098389,1.3702098078801868,0.9014886875273436,0.0,7.222951431692271
USR-235,False,executive,VP Sales,5.235239159963483,2,1,1.054751425303235,1.0894082805293257,0.1741980733043776,0.0,7.148628149810429
USR-073,False,business,Accountant,5.238651427827894,2,1,2.4686068380900723,-0.2411638455371484,0.2046026731702645,0.0,7.040614281205995
USR-089,False,developer,Software Engineer,5.4877573098027685,2,1,1.434020020229724,-0.6117629560153592,0.1392657307828052,0.0,6.959743035106527
USR-225,False,business,Accountant,5.354656642362356,2,1,1.6590737715321056,-0.4923214051416212,0.3067897112118903,0.0,6.944415687185555
USR-142,False,admin,DevOps Engineer,4.90613180442228,2,0,1.3502108711524368,0.8924752492390572,0.5936006887603554,0.0,6.935512897015646
USR-248,False,admin,SysAdmin,4.784391525260919,3,0,1.3066938970034594,-2.230443076467411,-1.2306471768453906,0.0,6.676399694361956
USR-099,False,developer,QA Engineer,4.931682603429439,1,1,1.2352564903160648,1.355748392200721,0.5449610690255088,0.0,6.643622067332271
USR-114,False,admin,SRE,5.046928285087779,2,0,1.3569433248948757,0.0173380657118191,0.5875756556514052,0.0,6.638953012107572
USR-243,False,business,HR Specialist,4.7069015004724735,1,0,1.67121686139145,1.4678998450847285,0.3672005104942296,0.0,6.552376634580542
USR-187,False,business,Accountant,5.288113999797227,2,1,0.6943343408591274,-0.5527266342454689,0.1600484901276902,0.0,6.544428849093273
USR-047,False,business,General Counsel,3.1992914693315866,0,0,0.4127445617706554,-0.3896585395947106,-0.2074416159640421,3.2,6.523114837862783
USR-232,False,business,Analyst,4.697127027266108,1,1,2.990341886658469,0.5194792455408553,0.4917645229955613,0.0,6.501498572932745
USR-146,False,executive,VP Sales,5.104500384987581,1,1,1.5461772993669636,0.3951808245155812,0.746662388432299,0.0,6.48994270358515
USR-129,False,business,Sales Rep,4.641597594973662,1,0,1.4790973071259756,1.3474187842540513,0.6573684372341606,0.0,6.456246710408729
USR-250,False,security,CISO,4.192868885973026,1,0,2.4085129377334784,1.5000937413105295,0.6885561521223074,0.0,6.372036483585026
USR-105,False,business,Recruiter,4.613841746807153,2,0,1.5434705708276106,0.1089138467425417,0.68461929955692,0.0,6.336725631293783
USR-230,False,business,Account Manager,5.030902489544578,3,0,-0.662904547220097,-0.3021320726461963,-0.9494611781154662,0.0,6.332031125378549
USR-162,False,executive,CFO,4.551998757196104,2,0,0.798816868607308,0.9502935674390156,-0.0079674572028709,0.0,6.266790601497804
USR-053,False,security,CISO,4.426708871708946,1,0,1.4892750184194812,1.2762264114697626,0.7963412792579768,0.0,6.250506966747065
USR-194,False,security,SOC Operator,4.6070067762596265,2,0,1.6454153399426723,-0.7736212925042885,0.4977922830865893,0.0,6.249969063168405
USR-196,False,business,Financial Analyst,4.459263603599744,2,0,1.6940829475707857,0.300097518753975,0.2965293362458202,0.0,6.206496048121714
USR-171,False,executive,CEO,4.6549449982101,2,0,1.6507051912159103,-0.9252627289652636,-0.0821784258142702,0.0,6.150156555574873
USR-069,False,developer,ML Engineer,4.385864583365516,2,0,1.337587108593279,0.2817835100734987,0.7316808059399263,0.0,6.147536712762227
USR-128,False,admin,SRE,4.984134271396794,1,1,1.790596775242005,-0.7917246825837554,0.3616723757880418,0.0,6.129815016705808
USR-165,False,executive,VP Sales,4.453795244572012,2,0,1.9356680326846465,-0.0042597695389791,0.0785095549544738,0.0,6.058048520863748
USR-109,False,developer,ML Engineer,4.702782708309856,2,0,1.1498921694016355,-0.6528503298995845,-0.4877567854909408,0.0,6.0477503591303465
USR-051,False,developer,Software Engineer,4.625261523282756,2,0,1.049575795574301,-1.168602013583346,-0.5687561379645807,0.0,5.940134261955047
USR-085,False,developer,Test Lead,4.0970397772197416,1,0,2.2636563506101157,0.649013084483957,1.0387956444382431,0.0,5.912281917976228
USR-009,False,business,Financial Analyst,4.461720750620177,1,0,1.2722913332658243,0.9203558533725223,0.2520438726648774,0.0,5.879199239085649
USR-124,False,business,Financial Analyst,4.49755686126494,1,1,1.7019688254766172,0.1822495878111283,0.7062723224789701,0.0,5.81115399955718
USR-086,False,admin,Cloud Architect,4.129497323146772,1,0,1.2362618200805988,1.544063834266963,0.049451371732371,0.0,5.787243197824145
USR-024,False,admin,DevOps Engineer,4.104628696490453,1,0,1.8678090893970785,0.7216022026119834,0.5656923133187088,0.0,5.695480218611181
USR-197,False,business,General Counsel,4.667994017037783,1,0,1.5233638110343175,-1.444943742300279,-0.3141561478382879,0.0,5.625003160348078
USR-136,False,admin,DevOps Engineer,4.879804118087916,1,1,0.4881129865569312,-1.1114648419647128,-0.8698116112113689,0.0,5.526238014054996
USR-151,False,developer,Software Engineer,4.34293358231732,2,0,0.5743515173239058,-0.557596988261696,-0.5843174646428565,0.0,5.515239037514492
USR-228,False,business,Account Manager,4.393971402678161,2,0,-0.1083513880173115,0.004452871097132,-0.4714162409331849,0.0,5.363692421821534
USR-135,False,developer,QA Engineer,3.866389616730999,1,0,0.6934627110526548,1.53196625720168,0.0763206922505629,0.0,5.363307766322803
USR-215,False,executive,COO,4.429052101152226,1,0,0.8934538599397754,0.2234514440925221,0.0526760140828847,0.0,5.324616785405285
USR-246,False,developer,Data Scientist,4.68833714455455,1,1,0.1136990901340265,0.1985098581192364,-0.1629186185317546,0.0,5.321701800654376
USR-226,False,business,HR Specialist,4.0398049085768335,1,0,1.9119234872617936,-0.3958028508543699,0.3559536916283412,0.0,5.220168062243874
USR-108,False,developer,Senior Engineer,4.380879093401809,1,0,0.2906311226211969,0.4752223066554731,-0.0604395028479143,0.0,5.205679583515905
USR-231,False,executive,VP Sales,4.065305136645277,1,0,1.85943328421776,-0.0874143764383142,0.0531296229732542,0.0,5.139074008802581
USR-223,False,security,SOC Operator,4.231171343800602,1,0,1.3258200814078482,-1.0879810580589002,-0.4160893234226189,0.0,5.1289173682229565
USR-242,False,business,Account Manager,4.246034874989867,1,0,1.18919139205865,-0.0492168732274933,-0.273709950286978,0.0,5.102792292607462
USR-043,False,admin,DevOps Engineer,3.894661109952988,1,0,1.8328185428905943,-0.3676540830007103,0.1934311537470982,0.0,5.002536018944296
USR-060,False,business,General Counsel,4.580403270200972,1,0,-0.4154286662126706,-0.8742697024235815,-0.9566635370389254,0.0,4.955774670337172
USR-100,False,executive,VP Sales,4.242535792563955,0,0,0.3897234156877174,1.1697881058866726,-0.1702169450156869,0.0,4.944346870213606
USR-238,False,admin,IT Admin,4.085131478473415,0,0,1.23816896084878,0.8633712359832477,0.1359853259386385,0.0,4.929063382501265
USR-054,False,executive,CTO,4.071596889584131,0,0,1.7416621292041068,0.2326680449025124,0.6589393371939053,0.0,4.908111351954791
USR-229,False,admin,Network Engineer,4.432062375137729,1,0,-0.2319689002554173,-0.0169837910050451,-0.5307015399998537,0.0,4.862471705061104
USR-072,False,developer,ML Engineer,3.938935226315343,0,0,0.8325556062722387,1.1699171581467374,0.2600137807953013,0.0,4.851664621508974
USR-034,False,business,Financial Analyst,4.280123298104144,0,0,1.4230158087006777,-0.5457816260957927,0.3808756833589419,0.0,4.821290745722029
USR-102,False,admin,Cloud Architect,4.041597203821599,0,0,2.0353148889956043,-0.7426227116347143,0.4872025480917402,0.0,4.798352434947803
USR-137,False,developer,Senior Engineer,3.588753032456052,1,0,0.7116589332359143,0.9438962609699872,-0.0409645329499273,0.0,4.77419884291182
USR-076,False,developer,Staff Engineer,4.0954192488851575,1,1,-0.409148370281198,0.381834855303346,-0.52086419578603,0.0,4.663592165452471
USR-097,False,business,Accountant,4.0720818560288645,1,1,0.2223904208626542,-0.2890150900045761,-0.4067568209822897,0.0,4.6387989822876605
USR-209,False,business,General Counsel,3.7857564458431487,1,0,0.5822939079945589,0.3353348415816978,-0.0256055256372243,0.0,4.628112039032365
USR-210,False,admin,DBA,3.948659986937463,0,0,1.5192722570687107,-0.1565441135045895,0.5528253301080706,0.0,4.570289263090497
USR-057,False,business,Sales Rep,3.7062141961313007,1,0,0.9922292367986244,-1.025657253383202,0.199650876615244,0.0,4.563778230155461
USR-181,False,business,Sales Rep,3.778270851444199,1,0,0.5261499999894824,0.1410861858895459,-0.5739896261806134,0.0,4.506658944385816
USR-227,False,developer,Staff Engineer,3.7244579235712822,0,0,2.4686198767977423,-1.0327729625566704,-0.3851628459733427,0.0,4.465043886610605
USR-001,False,executive,COO,3.772122087255593,0,0,0.7028271588282491,0.9239565596867314,-0.5261875112811621,0.0,4.444948514747433
USR-131,False,developer,Staff Engineer,3.347838111825689,0,0,2.0299964772515,0.3007855651675779,1.0459771431414997,0.0,4.421022980527377
USR-186,False,executive,COO,3.903241314338013,0,0,1.5542569063752536,-0.7640279808019326,-0.3577640344003008,0.0,4.369518386250588
USR-134,False,business,Accountant,4.404189541630023,1,0,-1.835753943889802,-0.6484946952864793,-2.0615949709167456,0.0,4.353463358463083
USR-180,False,business,Account Manager,3.739411637926224,1,0,0.3763703193984855,-0.8068267421136969,-1.3651803603200543,0.0,4.35232273374577
USR-019,False,business,Accountant,3.954908815949576,1,0,-0.4339115794784016,-0.6846566872674201,-0.8333804233398691,0.0,4.324735342106056
USR-193,False,executive,CTO,3.5310947369459447,1,0,-0.0017969524742695,0.49182839208525,-0.5787329159979256,0.0,4.276469847246289
USR-011,False,executive,CFO,3.5510928512673594,1,0,0.4997037473635051,-0.3823031139682927,-0.5740076254802743,0.0,4.201003975476411
USR-020,False,admin,SysAdmin,3.358802448078797,1,0,0.2253386087794572,0.5421428711288949,-0.4224866347539551,0.0,4.197475466277082
USR-123,False,business,Financial Analyst,3.340851206375539,1,0,1.0650632997101122,-0.0659577392983967,-0.1258812037692797,0.0,4.160370196288572
USR-173,False,security,Security Analyst,3.695566601187328,0,0,1.4235986274148424,-1.4197164522214285,-0.4139520507113775,0.0,4.12264618941178
USR-212,False,admin,DBA,3.3208950736611724,0,0,0.6875668044542889,1.1531773850600204,-0.4810118827920988,0.0,4.103753807527469
USR-006,False,security,Security Analyst,3.2343581299095376,1,0,0.800711111846767,0.1775684178402721,-0.4325594634751478,0.0,4.063355672383704
USR-120,False,developer,Senior Engineer,3.5235284778457685,0,0,1.5014545144397435,-0.6241016278749265,-0.180230430702513,0.0,3.973964832177692
USR-083,False,security,SOC Operator,3.265482248491124,1,0,0.5677087109657658,-0.9215840998663376,-0.9625334067508632,0.0,3.935794861780853
USR-068,False,business,Financial Analyst,3.61743920399549,1,0,-0.6991108602750953,-0.7031295790485891,-1.1784460106932084,0.0,3.907705945912961
USR-094,False,developer,Senior Engineer,4.047175620087032,0,0,-0.4666317041318546,-0.6364821724776344,-1.15190439029665,0.0,3.9071861088474753
USR-208,False,developer,Data Scientist,3.383662114912094,0,0,1.510253997164391,-0.4495448852329118,0.1938313266549063,0.0,3.894887712057883
USR-031,False,executive,CEO,3.5349572471452517,0,0,1.0979547020744476,-0.4790216564616908,0.0156696825058392,0.0,3.8690445625193375
USR-027,False,security,Security Analyst,3.5273305678600133,0,0,1.1148165070106362,-0.2228396312130046,-0.3975688121420986,0.0,3.861775519963204
USR-163,False,admin,SysAdmin,2.9374031236522176,0,0,1.2050377083871011,0.9126833805593978,0.2130799751155439,0.0,3.81918011898271
USR-198,False,business,Accountant,3.7113049945286174,0,0,0.3578382911260285,-0.4306129304279203,-0.7658263958336141,0.0,3.818656481866427
USR-082,False,business,HR Manager,3.165132473373455,0,0,1.1872579994290744,0.4650810360994025,0.2104845796478346,0.0,3.816995765146229
USR-205,False,admin,Cloud Architect,3.80895019303806,0,0,0.0141216922573619,-0.1982887489800857,-0.4213669957416766,0.0,3.813186700715268
USR-052,False,admin,IT Admin,3.490511541526474,1,0,-0.7608962609071854,-0.6764513700001297,-1.01102408150745,0.0,3.762242663254318
USR-029,False,business,Recruiter,3.2334451469821386,0,0,1.729345997959356,-0.1818108438242751,-0.1164446632792827,0.0,3.752248946369945
USR-017,False,executive,VP Sales,3.073372046789402,0,0,0.3229531577679784,1.1190511746950422,0.0582835857668826,0.0,3.747268657197381
USR-106,False,developer,Test Lead,3.388502346704408,0,0,1.101719653297649,-0.9414040838098022,-0.4880638814490097,0.0,3.719018242693703
USR-149,False,developer,Staff Engineer,3.7433015210375697,0,0,-0.3246931115736163,-0.3821435561446402,-0.6949328892985801,0.0,3.6458935875654848
USR-132,False,developer,Test Lead,3.3460343546646447,0,0,0.8463321430043973,-0.8360032403222543,-0.7933654281296683,0.0,3.599933997565964
USR-023,False,developer,Software Engineer,3.1371785913693517,0,0,-0.1232293928793626,0.9181940563303476,-0.4300408551732004,0.0,3.559306801670717
USR-169,False,business,HR Manager,3.4222828360064232,0,0,-0.5165784913722049,0.53475805855731,-0.9498407332814556,0.0,3.534688317873417
USR-058,False,business,Financial Analyst,3.161370882219504,0,0,1.238615420179354,-1.6143882119926414,-1.207557492392822,0.0,3.53295550827331
USR-233,False,business,Sales Rep,3.668827119877313,0,0,-0.4913576190733096,0.0165616826066014,-0.718938947349591,0.0,3.5297006754586207
USR-245,False,business,Sales Rep,2.742813464195598,0,0,0.5581960750439231,1.1323806972179349,0.0629658697709876,0.0,3.4953523962490385
USR-141,False,business,Financial Analyst,3.213880839059624,0,0,0.923932099429614,-1.4829924691794465,-0.6501140093349028,0.0,3.4910604688885085
USR-177,False,business,Sales Rep,2.872948425745771,0,0,0.6746137824563713,0.8233414100324659,-0.2691492953188026,0.0,3.487003265498916
USR-028,False,business,Financial Analyst,3.1133892432032937,0,0,1.1707023350229298,-0.1038589289387133,-0.0357716111094283,0.0,3.4645999437101724
USR-164,False,business,General Counsel,3.3704978541279496,0,0,-0.0900549834934357,0.1098200737409026,-0.8641971065641582,0.0,3.39839139595037
USR-096,False,developer,Software Engineer,2.816678274923236,0,0,0.5783318607666317,0.7883528075726499,0.0380238611734449,0.0,3.395761395291584
USR-104,False,business,HR Manager,3.0743161188083823,0,0,1.0172060531226856,-0.0601720254942787,-0.6838496715515255,0.0,3.379477934745188
USR-168,False,admin,Cloud Architect,2.7982311900349828,0,0,0.7870851546365022,0.5988815700378158,-0.4485527304766731,0.0,3.333797521444841
USR-090,False,executive,CTO,2.970492632978325,0,0,0.7219567491503396,0.1316417590790957,0.2421645970165928,0.0,3.3255499163679527
USR-240,False,admin,Cloud Architect,3.5659876602843674,0,0,-0.8024828296517645,-0.8515643863860771,-0.9379210383882264,0.0,3.325242811388838
USR-216,False,executive,VP Sales,3.449669458701992,0,0,-0.7018026530254224,-0.0233785792657334,-0.7318057297144754,0.0,3.2391286627943647
USR-150,False,developer,Data Scientist,3.2679600376302917,0,0,-0.1600833026504221,-1.1325214963635686,-1.0508416921057364,0.0,3.2199350468351646
USR-015,False,admin,SysAdmin,3.2689099749339854,0,0,-0.2506472128390086,-1.404548189394738,-1.4748906540327191,0.0,3.1937158110822828
USR-121,False,security,SOC Operator,3.0147644651067944,0,0,0.3581591168878184,-1.2084173642742762,-0.840700885745453,0.0,3.12221220017314
USR-016,False,admin,Cloud Architect,2.896611350612716,1,0,-0.9488118938109088,-0.9048780102879432,-1.4128123144052036,0.0,3.111967782469443
USR-041,False,developer,Staff Engineer,2.6979600096813883,0,0,1.2226989528410943,-0.1354033107618746,-0.2495716962158723,0.0,3.0647696955337165
USR-190,False,security,CISO,2.5122488451838434,0,0,0.3604198254164168,0.8746433206934178,-0.3188008039473637,0.0,3.057696453155477
USR-093,False,executive,CTO,2.601935862807993,0,0,1.3138542658536352,-0.6820813960738268,-0.5605727276121125,0.0,2.996092142564084
